G2_x2=:	1021.2714377074187	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2731488344386	G1_x1=:	1021.2748599614592
G2_x2=:	1021.274004397949	G1_x1=:	1021.2748599614592
G2_x2=:	1021.274432179704	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2746460705816	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2747530160202	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2748064887396	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2748332250992	G1_x1=:	1021.2748599614592
find direction	obj=1020.9047790385905
G2_x2=:	1021.0180435132625	G1_x1=:	1021.2748599614592
G2_x2=:	1021.089819500025	G1_x1=:	1021.2748599614592
G2_x2=:	1021.1823397307421	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2285998461009	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2517299037795	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2632949326194	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2690774470391	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2719687042493	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2734143328541	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2741371471566	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2744985543079	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2746792578835	G1_x1=:	1021.2748599614592
G2_x2=:	1021.274769609671	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2748147855648	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2748373735121	G1_x1=:	1021.2748599614592
find direction	obj=1020.9219660278536
G2_x2=:	1021.4060593216301	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2052237751177	G1_x1=:	1021.2748599614592
G2_x2=:	1021.1866364780578	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2307482197587	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2528040906086	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2638320260342	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2693459937464	G1_x1=:	1021.2748599614592
G2_x2=:	1021.272102977603	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2734814695311	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2741707154951	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2745153384769	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2746876499675	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2747738057135	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2748168835865	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2748384225226	G1_x1=:	1021.2748599614592
find direction	obj=1021.0246912974683
G2_x2=:	1021.5139719770921	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2866499554391	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2123177954616	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2435888784603	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2592244199595	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2670421907094	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2709510760837	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2729055187717	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2738827401154	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2743713507869	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2746156561229	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2747378087911	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2747988851247	G1_x1=:	1021.2748599614592
G2_x2=:	1021.274829423292	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2748446923758	G1_x1=:	1021.2748599614592
find direction	obj=1021.1340551618994
G2_x2=:	1021.3910157526052	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2614073641014	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2396587615692	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2572593615141	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2660596614867	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2704598114728	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2726598864658	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2737599239622	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2743099427107	G1_x1=:	1021.2748599614592
G2_x2=:	1021.274584952085	G1_x1=:	1021.2748599614592
G2_x2=:	1021.274722456772	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2747912091152	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2748255852875	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2748427733729	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2748513674162	G1_x1=:	1021.2748599614592
find direction	obj=1021.2229106216387
G2_x2=:	1021.3831272254788	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2579355120424	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2618726265041	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2683662939814	G1_x1=:	1021.2748599614592
G2_x2=:	1021.27161312772	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2732365445897	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2740482530244	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2744541072418	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2746570343504	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2747584979047	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2748092296818	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2748345955704	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2748472785147	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2748536199865	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2748567907231	G1_x1=:	1021.2748599614592
find direction	obj=1021.2414185423313
7	1021.2748599614592
G2_x2=:	1026.94	G1_x1=:	1021.2748599614592
G2_x2=:	1023.3188478458335	G1_x1=:	1021.2748599614592
G2_x2=:	1021.7032717687503	G1_x1=:	1021.2748599614592
G2_x2=:	1021.1921199141929	G1_x1=:	1021.2748599614592
G2_x2=:	1021.1626812138679	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2187705876634	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2468152745612	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2608376180101	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2678487897344	G1_x1=:	1021.2748599614592
G2_x2=:	1021.271354375597	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2731071685282	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2739835649934	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2744217632264	G1_x1=:	1021.2748599614592
G2_x2=:	1021.274640862342	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2747504119009	G1_x1=:	1021.2748599614592
find direction	obj=1020.6269285128528
G2_x2=:	1021.307922262853	G1_x1=:	1021.2748599614592
G2_x2=:	1021.129387987156	G1_x1=:	1021.2748599614592
G2_x2=:	1021.1164708493072	G1_x1=:	1021.2748599614592
G2_x2=:	1021.1938685303835	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2343642459209	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2546121036901	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2647360325748	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2697979970167	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2723289792377	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2735944703484	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2742272159039	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2745435886814	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2747017750701	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2747808682645	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2748204148618	G1_x1=:	1021.2748599614592
find direction	obj=1020.8368114442901
G2_x2=:	1021.2673340579668	G1_x1=:	1021.2748599614592
G2_x2=:	1021.1280513331501	G1_x1=:	1021.2748599614592
G2_x2=:	1021.1653478321671	G1_x1=:	1021.2748599614592
G2_x2=:	1021.220103896813	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2474819291358	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2611709452974	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2680154533782	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2714377074187	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2731488344386	G1_x1=:	1021.2748599614592
G2_x2=:	1021.274004397949	G1_x1=:	1021.2748599614592
G2_x2=:	1021.274432179704	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2746460705816	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2747530160202	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2748064887396	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2748332250992	G1_x1=:	1021.2748599614592
find direction	obj=1020.9047790385905
G2_x2=:	1021.0180435132625	G1_x1=:	1021.2748599614592
G2_x2=:	1021.089819500025	G1_x1=:	1021.2748599614592
G2_x2=:	1021.1823397307421	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2285998461009	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2517299037795	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2632949326194	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2690774470391	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2719687042493	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2734143328541	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2741371471566	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2744985543079	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2746792578835	G1_x1=:	1021.2748599614592
G2_x2=:	1021.274769609671	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2748147855648	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2748373735121	G1_x1=:	1021.2748599614592
find direction	obj=1020.9219660278536
G2_x2=:	1021.4060593216301	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2052237751177	G1_x1=:	1021.2748599614592
G2_x2=:	1021.1866364780578	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2307482197587	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2528040906086	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2638320260342	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2693459937464	G1_x1=:	1021.2748599614592
G2_x2=:	1021.272102977603	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2734814695311	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2741707154951	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2745153384769	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2746876499675	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2747738057135	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2748168835865	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2748384225226	G1_x1=:	1021.2748599614592
find direction	obj=1021.0246912974683
G2_x2=:	1021.5139719770921	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2866499554391	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2123177954616	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2435888784603	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2592244199595	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2670421907094	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2709510760837	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2729055187717	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2738827401154	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2743713507869	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2746156561229	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2747378087911	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2747988851247	G1_x1=:	1021.2748599614592
G2_x2=:	1021.274829423292	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2748446923758	G1_x1=:	1021.2748599614592
find direction	obj=1021.1340551618994
G2_x2=:	1021.3910157526052	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2614073641014	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2396587615692	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2572593615141	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2660596614867	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2704598114728	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2726598864658	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2737599239622	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2743099427107	G1_x1=:	1021.2748599614592
G2_x2=:	1021.274584952085	G1_x1=:	1021.2748599614592
G2_x2=:	1021.274722456772	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2747912091152	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2748255852875	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2748427733729	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2748513674162	G1_x1=:	1021.2748599614592
find direction	obj=1021.2229106216387
G2_x2=:	1021.3831272254788	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2579355120424	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2618726265041	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2683662939814	G1_x1=:	1021.2748599614592
G2_x2=:	1021.27161312772	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2732365445897	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2740482530244	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2744541072418	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2746570343504	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2747584979047	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2748092296818	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2748345955704	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2748472785147	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2748536199865	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2748567907231	G1_x1=:	1021.2748599614592
find direction	obj=1021.2414185423313
8	1021.2748599614592
G2_x2=:	1026.94	G1_x1=:	1021.2748599614592
G2_x2=:	1023.3188478458335	G1_x1=:	1021.2748599614592
G2_x2=:	1021.7032717687503	G1_x1=:	1021.2748599614592
G2_x2=:	1021.1921199141929	G1_x1=:	1021.2748599614592
G2_x2=:	1021.1626812138679	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2187705876634	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2468152745612	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2608376180101	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2678487897344	G1_x1=:	1021.2748599614592
G2_x2=:	1021.271354375597	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2731071685282	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2739835649934	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2744217632264	G1_x1=:	1021.2748599614592
G2_x2=:	1021.274640862342	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2747504119009	G1_x1=:	1021.2748599614592
find direction	obj=1020.6269285128528
G2_x2=:	1021.307922262853	G1_x1=:	1021.2748599614592
G2_x2=:	1021.129387987156	G1_x1=:	1021.2748599614592
G2_x2=:	1021.1164708493072	G1_x1=:	1021.2748599614592
G2_x2=:	1021.1938685303835	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2343642459209	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2546121036901	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2647360325748	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2697979970167	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2723289792377	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2735944703484	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2742272159039	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2745435886814	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2747017750701	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2747808682645	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2748204148618	G1_x1=:	1021.2748599614592
find direction	obj=1020.8368114442901
G2_x2=:	1021.2673340579668	G1_x1=:	1021.2748599614592
G2_x2=:	1021.1280513331501	G1_x1=:	1021.2748599614592
G2_x2=:	1021.1653478321671	G1_x1=:	1021.2748599614592
G2_x2=:	1021.220103896813	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2474819291358	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2611709452974	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2680154533782	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2714377074187	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2731488344386	G1_x1=:	1021.2748599614592
G2_x2=:	1021.274004397949	G1_x1=:	1021.2748599614592
G2_x2=:	1021.274432179704	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2746460705816	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2747530160202	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2748064887396	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2748332250992	G1_x1=:	1021.2748599614592
find direction	obj=1020.9047790385905
G2_x2=:	1021.0180435132625	G1_x1=:	1021.2748599614592
G2_x2=:	1021.089819500025	G1_x1=:	1021.2748599614592
G2_x2=:	1021.1823397307421	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2285998461009	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2517299037795	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2632949326194	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2690774470391	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2719687042493	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2734143328541	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2741371471566	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2744985543079	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2746792578835	G1_x1=:	1021.2748599614592
G2_x2=:	1021.274769609671	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2748147855648	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2748373735121	G1_x1=:	1021.2748599614592
find direction	obj=1020.9219660278536
G2_x2=:	1021.4060593216301	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2052237751177	G1_x1=:	1021.2748599614592
G2_x2=:	1021.1866364780578	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2307482197587	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2528040906086	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2638320260342	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2693459937464	G1_x1=:	1021.2748599614592
G2_x2=:	1021.272102977603	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2734814695311	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2741707154951	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2745153384769	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2746876499675	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2747738057135	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2748168835865	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2748384225226	G1_x1=:	1021.2748599614592
find direction	obj=1021.0246912974683
G2_x2=:	1021.5139719770921	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2866499554391	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2123177954616	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2435888784603	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2592244199595	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2670421907094	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2709510760837	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2729055187717	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2738827401154	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2743713507869	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2746156561229	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2747378087911	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2747988851247	G1_x1=:	1021.2748599614592
G2_x2=:	1021.274829423292	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2748446923758	G1_x1=:	1021.2748599614592
find direction	obj=1021.1340551618994
G2_x2=:	1021.3910157526052	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2614073641014	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2396587615692	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2572593615141	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2660596614867	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2704598114728	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2726598864658	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2737599239622	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2743099427107	G1_x1=:	1021.2748599614592
G2_x2=:	1021.274584952085	G1_x1=:	1021.2748599614592
G2_x2=:	1021.274722456772	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2747912091152	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2748255852875	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2748427733729	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2748513674162	G1_x1=:	1021.2748599614592
find direction	obj=1021.2229106216387
G2_x2=:	1021.3831272254788	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2579355120424	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2618726265041	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2683662939814	G1_x1=:	1021.2748599614592
G2_x2=:	1021.27161312772	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2732365445897	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2740482530244	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2744541072418	G1_x1=:	1021.2748599614592
G2_x2=:	1021.2746570343504	G1_x1=:	1021.2748599614592
