G2_x2=:	869.3902375393303	G1_x1=:	869.4775000000003
G2_x2=:	869.4338687696651	G1_x1=:	869.4775000000003
G2_x2=:	869.4556843848328	G1_x1=:	869.4775000000003
G2_x2=:	869.4665921924164	G1_x1=:	869.4775000000003
G2_x2=:	869.4720460962084	G1_x1=:	869.4775000000003
G2_x2=:	869.4747730481043	G1_x1=:	869.4775000000003
G2_x2=:	869.4761365240523	G1_x1=:	869.4775000000003
G2_x2=:	869.4768182620261	G1_x1=:	869.4775000000003
G2_x2=:	869.4771591310133	G1_x1=:	869.4775000000003
G2_x2=:	869.4773295655067	G1_x1=:	869.4775000000003
G2_x2=:	869.4774147827535	G1_x1=:	869.4775000000003
G2_x2=:	869.4774573913768	G1_x1=:	869.4775000000003
find direction	obj=868.9117854599441
G2_x2=:	869.8444823934094	G1_x1=:	869.4775000000003
G2_x2=:	869.4234911967046	G1_x1=:	869.4775000000003
G2_x2=:	869.3454955983524	G1_x1=:	869.4775000000003
G2_x2=:	869.4067856824933	G1_x1=:	869.4775000000003
G2_x2=:	869.4421428412467	G1_x1=:	869.4775000000003
G2_x2=:	869.4598214206234	G1_x1=:	869.4775000000003
G2_x2=:	869.4686607103116	G1_x1=:	869.4775000000003
G2_x2=:	869.473080355156	G1_x1=:	869.4775000000003
G2_x2=:	869.4752901775781	G1_x1=:	869.4775000000003
G2_x2=:	869.4763950887892	G1_x1=:	869.4775000000003
G2_x2=:	869.4769475443942	G1_x1=:	869.4775000000003
G2_x2=:	869.4772237721974	G1_x1=:	869.4775000000003
G2_x2=:	869.477361886099	G1_x1=:	869.4775000000003
G2_x2=:	869.4774309430494	G1_x1=:	869.4775000000003
G2_x2=:	869.4774654715249	G1_x1=:	869.4775000000003
find direction	obj=868.9762930737085
G2_x2=:	870.0257560800743	G1_x1=:	869.4775000000003
G2_x2=:	869.6038451860214	G1_x1=:	869.4775000000003
G2_x2=:	869.4510555693814	G1_x1=:	869.4775000000003
G2_x2=:	869.4255277846911	G1_x1=:	869.4775000000003
G2_x2=:	869.4461745671068	G1_x1=:	869.4775000000003
G2_x2=:	869.4618372835536	G1_x1=:	869.4775000000003
G2_x2=:	869.4696686417768	G1_x1=:	869.4775000000003
G2_x2=:	869.4735843208883	G1_x1=:	869.4775000000003
G2_x2=:	869.4755421604442	G1_x1=:	869.4775000000003
G2_x2=:	869.4765210802224	G1_x1=:	869.4775000000003
G2_x2=:	869.4770105401109	G1_x1=:	869.4775000000003
G2_x2=:	869.4772552700557	G1_x1=:	869.4775000000003
G2_x2=:	869.4773776350281	G1_x1=:	869.4775000000003
G2_x2=:	869.4774388175141	G1_x1=:	869.4775000000003
G2_x2=:	869.4774694087572	G1_x1=:	869.4775000000003
find direction	obj=869.2144473855429
G2_x2=:	870.5981962213339	G1_x1=:	869.4775000000003
G2_x2=:	869.7327871670809	G1_x1=:	869.4775000000003
G2_x2=:	869.4745066728898	G1_x1=:	869.4775000000003
G2_x2=:	869.444618423193	G1_x1=:	869.4775000000003
G2_x2=:	869.4610592115965	G1_x1=:	869.4775000000003
G2_x2=:	869.4692796057983	G1_x1=:	869.4775000000003
G2_x2=:	869.4733898028993	G1_x1=:	869.4775000000003
G2_x2=:	869.4754449014496	G1_x1=:	869.4775000000003
G2_x2=:	869.476472450725	G1_x1=:	869.4775000000003
G2_x2=:	869.4769862253628	G1_x1=:	869.4775000000003
G2_x2=:	869.4772431126811	G1_x1=:	869.4775000000003
G2_x2=:	869.4773715563407	G1_x1=:	869.4775000000003
G2_x2=:	869.4774357781704	G1_x1=:	869.4775000000003
G2_x2=:	869.4774678890855	G1_x1=:	869.4775000000003
G2_x2=:	869.4774839445428	G1_x1=:	869.4775000000003
find direction	obj=869.3702492767842
G2_x2=:	869.3926064778192	G1_x1=:	869.4775000000003
G2_x2=:	869.423874638392	G1_x1=:	869.4775000000003
G2_x2=:	869.4506873191962	G1_x1=:	869.4775000000003
G2_x2=:	869.4640936595982	G1_x1=:	869.4775000000003
G2_x2=:	869.470796829799	G1_x1=:	869.4775000000003
G2_x2=:	869.4741484148998	G1_x1=:	869.4775000000003
G2_x2=:	869.4758242074498	G1_x1=:	869.4775000000003
G2_x2=:	869.4766621037251	G1_x1=:	869.4775000000003
G2_x2=:	869.4770810518625	G1_x1=:	869.4775000000003
G2_x2=:	869.4772905259314	G1_x1=:	869.4775000000003
G2_x2=:	869.4773952629656	G1_x1=:	869.4775000000003
G2_x2=:	869.477447631483	G1_x1=:	869.4775000000003
G2_x2=:	869.4774738157413	G1_x1=:	869.4775000000003
G2_x2=:	869.4774869078709	G1_x1=:	869.4775000000003
G2_x2=:	869.4774934539356	G1_x1=:	869.4775000000003
find direction	obj=869.39112808537
G2_x2=:	869.4241147848331	G1_x1=:	869.4775000000003
G2_x2=:	869.4343140426848	G1_x1=:	869.4775000000003
G2_x2=:	869.4559070213426	G1_x1=:	869.4775000000003
G2_x2=:	869.4667035106714	G1_x1=:	869.4775000000003
G2_x2=:	869.4721017553355	G1_x1=:	869.4775000000003
G2_x2=:	869.4748008776677	G1_x1=:	869.4775000000003
G2_x2=:	869.476150438834	G1_x1=:	869.4775000000003
G2_x2=:	869.476825219417	G1_x1=:	869.4775000000003
G2_x2=:	869.4771626097084	G1_x1=:	869.4775000000003
G2_x2=:	869.4773313048541	G1_x1=:	869.4775000000003
G2_x2=:	869.4774156524273	G1_x1=:	869.4775000000003
G2_x2=:	869.4774578262137	G1_x1=:	869.4775000000003
G2_x2=:	869.4774789131069	G1_x1=:	869.4775000000003
G2_x2=:	869.4774894565536	G1_x1=:	869.4775000000003
G2_x2=:	869.4774947282768	G1_x1=:	869.4775000000003
find direction	obj=869.4316067536121
5	869.4775000000003
G2_x2=:	871.3199999999999	G1_x1=:	869.4775000000003
G2_x2=:	869.8349999999998	G1_x1=:	869.4775000000003
G2_x2=:	869.409375	G1_x1=:	869.4775000000003
G2_x2=:	869.266875	G1_x1=:	869.4775000000003
G2_x2=:	869.3181250000004	G1_x1=:	869.4775000000003
G2_x2=:	869.395390625	G1_x1=:	869.4775000000003
G2_x2=:	869.4364453125003	G1_x1=:	869.4775000000003
G2_x2=:	869.4569726562501	G1_x1=:	869.4775000000003
G2_x2=:	869.4672363281253	G1_x1=:	869.4775000000003
G2_x2=:	869.4723681640627	G1_x1=:	869.4775000000003
G2_x2=:	869.4749340820312	G1_x1=:	869.4775000000003
G2_x2=:	869.4762170410157	G1_x1=:	869.4775000000003
G2_x2=:	869.4768585205078	G1_x1=:	869.4775000000003
G2_x2=:	869.477179260254	G1_x1=:	869.4775000000003
G2_x2=:	869.4773396301272	G1_x1=:	869.4775000000003
find direction	obj=868.2092144827592
G2_x2=:	869.5432062068965	G1_x1=:	869.4775000000003
G2_x2=:	869.2353531034482	G1_x1=:	869.4775000000003
G2_x2=:	869.2264265517244	G1_x1=:	869.4775000000003
G2_x2=:	869.3189643103448	G1_x1=:	869.4775000000003
G2_x2=:	869.3982321551724	G1_x1=:	869.4775000000003
G2_x2=:	869.4378660775864	G1_x1=:	869.4775000000003
G2_x2=:	869.4576830387931	G1_x1=:	869.4775000000003
G2_x2=:	869.4675915193967	G1_x1=:	869.4775000000003
G2_x2=:	869.4725457596984	G1_x1=:	869.4775000000003
G2_x2=:	869.4750228798492	G1_x1=:	869.4775000000003
G2_x2=:	869.4762614399245	G1_x1=:	869.4775000000003
G2_x2=:	869.4768807199624	G1_x1=:	869.4775000000003
G2_x2=:	869.4771903599814	G1_x1=:	869.4775000000003
G2_x2=:	869.477345179991	G1_x1=:	869.4775000000003
G2_x2=:	869.4774225899954	G1_x1=:	869.4775000000003
find direction	obj=868.7794003146417
G2_x2=:	869.9819003146417	G1_x1=:	869.4775000000003
G2_x2=:	869.310950157321	G1_x1=:	869.4775000000003
G2_x2=:	869.3029750786604	G1_x1=:	869.4775000000003
G2_x2=:	869.3902375393303	G1_x1=:	869.4775000000003
G2_x2=:	869.4338687696651	G1_x1=:	869.4775000000003
G2_x2=:	869.4556843848328	G1_x1=:	869.4775000000003
G2_x2=:	869.4665921924164	G1_x1=:	869.4775000000003
G2_x2=:	869.4720460962084	G1_x1=:	869.4775000000003
G2_x2=:	869.4747730481043	G1_x1=:	869.4775000000003
G2_x2=:	869.4761365240523	G1_x1=:	869.4775000000003
G2_x2=:	869.4768182620261	G1_x1=:	869.4775000000003
G2_x2=:	869.4771591310133	G1_x1=:	869.4775000000003
G2_x2=:	869.4773295655067	G1_x1=:	869.4775000000003
G2_x2=:	869.4774147827535	G1_x1=:	869.4775000000003
G2_x2=:	869.4774573913768	G1_x1=:	869.4775000000003
find direction	obj=868.9117854599441
G2_x2=:	869.8444823934094	G1_x1=:	869.4775000000003
G2_x2=:	869.4234911967046	G1_x1=:	869.4775000000003
G2_x2=:	869.3454955983524	G1_x1=:	869.4775000000003
G2_x2=:	869.4067856824933	G1_x1=:	869.4775000000003
G2_x2=:	869.4421428412467	G1_x1=:	869.4775000000003
G2_x2=:	869.4598214206234	G1_x1=:	869.4775000000003
G2_x2=:	869.4686607103116	G1_x1=:	869.4775000000003
G2_x2=:	869.473080355156	G1_x1=:	869.4775000000003
G2_x2=:	869.4752901775781	G1_x1=:	869.4775000000003
G2_x2=:	869.4763950887892	G1_x1=:	869.4775000000003
G2_x2=:	869.4769475443942	G1_x1=:	869.4775000000003
G2_x2=:	869.4772237721974	G1_x1=:	869.4775000000003
G2_x2=:	869.477361886099	G1_x1=:	869.4775000000003
G2_x2=:	869.4774309430494	G1_x1=:	869.4775000000003
G2_x2=:	869.4774654715249	G1_x1=:	869.4775000000003
find direction	obj=868.9762930737085
G2_x2=:	870.0257560800743	G1_x1=:	869.4775000000003
G2_x2=:	869.6038451860214	G1_x1=:	869.4775000000003
G2_x2=:	869.4510555693814	G1_x1=:	869.4775000000003
G2_x2=:	869.4255277846911	G1_x1=:	869.4775000000003
G2_x2=:	869.4461745671068	G1_x1=:	869.4775000000003
G2_x2=:	869.4618372835536	G1_x1=:	869.4775000000003
G2_x2=:	869.4696686417768	G1_x1=:	869.4775000000003
G2_x2=:	869.4735843208883	G1_x1=:	869.4775000000003
G2_x2=:	869.4755421604442	G1_x1=:	869.4775000000003
G2_x2=:	869.4765210802224	G1_x1=:	869.4775000000003
G2_x2=:	869.4770105401109	G1_x1=:	869.4775000000003
G2_x2=:	869.4772552700557	G1_x1=:	869.4775000000003
G2_x2=:	869.4773776350281	G1_x1=:	869.4775000000003
G2_x2=:	869.4774388175141	G1_x1=:	869.4775000000003
G2_x2=:	869.4774694087572	G1_x1=:	869.4775000000003
find direction	obj=869.2144473855429
G2_x2=:	870.5981962213339	G1_x1=:	869.4775000000003
G2_x2=:	869.7327871670809	G1_x1=:	869.4775000000003
G2_x2=:	869.4745066728898	G1_x1=:	869.4775000000003
G2_x2=:	869.444618423193	G1_x1=:	869.4775000000003
G2_x2=:	869.4610592115965	G1_x1=:	869.4775000000003
G2_x2=:	869.4692796057983	G1_x1=:	869.4775000000003
G2_x2=:	869.4733898028993	G1_x1=:	869.4775000000003
G2_x2=:	869.4754449014496	G1_x1=:	869.4775000000003
G2_x2=:	869.476472450725	G1_x1=:	869.4775000000003
G2_x2=:	869.4769862253628	G1_x1=:	869.4775000000003
G2_x2=:	869.4772431126811	G1_x1=:	869.4775000000003
G2_x2=:	869.4773715563407	G1_x1=:	869.4775000000003
G2_x2=:	869.4774357781704	G1_x1=:	869.4775000000003
G2_x2=:	869.4774678890855	G1_x1=:	869.4775000000003
G2_x2=:	869.4774839445428	G1_x1=:	869.4775000000003
find direction	obj=869.3702492767842
G2_x2=:	869.3926064778192	G1_x1=:	869.4775000000003
G2_x2=:	869.423874638392	G1_x1=:	869.4775000000003
G2_x2=:	869.4506873191962	G1_x1=:	869.4775000000003
G2_x2=:	869.4640936595982	G1_x1=:	869.4775000000003
G2_x2=:	869.470796829799	G1_x1=:	869.4775000000003
G2_x2=:	869.4741484148998	G1_x1=:	869.4775000000003
G2_x2=:	869.4758242074498	G1_x1=:	869.4775000000003
G2_x2=:	869.4766621037251	G1_x1=:	869.4775000000003
G2_x2=:	869.4770810518625	G1_x1=:	869.4775000000003
G2_x2=:	869.4772905259314	G1_x1=:	869.4775000000003
G2_x2=:	869.4773952629656	G1_x1=:	869.4775000000003
G2_x2=:	869.477447631483	G1_x1=:	869.4775000000003
G2_x2=:	869.4774738157413	G1_x1=:	869.4775000000003
G2_x2=:	869.4774869078709	G1_x1=:	869.4775000000003
G2_x2=:	869.4774934539356	G1_x1=:	869.4775000000003
find direction	obj=869.39112808537
G2_x2=:	869.4241147848331	G1_x1=:	869.4775000000003
G2_x2=:	869.4343140426848	G1_x1=:	869.4775000000003
G2_x2=:	869.4559070213426	G1_x1=:	869.4775000000003
G2_x2=:	869.4667035106714	G1_x1=:	869.4775000000003
G2_x2=:	869.4721017553355	G1_x1=:	869.4775000000003
G2_x2=:	869.4748008776677	G1_x1=:	869.4775000000003
G2_x2=:	869.476150438834	G1_x1=:	869.4775000000003
G2_x2=:	869.476825219417	G1_x1=:	869.4775000000003
G2_x2=:	869.4771626097084	G1_x1=:	869.4775000000003
G2_x2=:	869.4773313048541	G1_x1=:	869.4775000000003
G2_x2=:	869.4774156524273	G1_x1=:	869.4775000000003
G2_x2=:	869.4774578262137	G1_x1=:	869.4775000000003
G2_x2=:	869.4774789131069	G1_x1=:	869.4775000000003
G2_x2=:	869.4774894565536	G1_x1=:	869.4775000000003
G2_x2=:	869.4774947282768	G1_x1=:	869.4775000000003
find direction	obj=869.4316067536121
6	869.4775000000003
G2_x2=:	871.3199999999999	G1_x1=:	869.4775000000003
G2_x2=:	869.8349999999998	G1_x1=:	869.4775000000003
G2_x2=:	869.409375	G1_x1=:	869.4775000000003
G2_x2=:	869.266875	G1_x1=:	869.4775000000003
G2_x2=:	869.3181250000004	G1_x1=:	869.4775000000003
G2_x2=:	869.395390625	G1_x1=:	869.4775000000003
G2_x2=:	869.4364453125003	G1_x1=:	869.4775000000003
G2_x2=:	869.4569726562501	G1_x1=:	869.4775000000003
G2_x2=:	869.4672363281253	G1_x1=:	869.4775000000003
G2_x2=:	869.4723681640627	G1_x1=:	869.4775000000003
G2_x2=:	869.4749340820312	G1_x1=:	869.4775000000003
G2_x2=:	869.4762170410157	G1_x1=:	869.4775000000003
G2_x2=:	869.4768585205078	G1_x1=:	869.4775000000003
G2_x2=:	869.477179260254	G1_x1=:	869.4775000000003
G2_x2=:	869.4773396301272	G1_x1=:	869.4775000000003
find direction	obj=868.2092144827592
G2_x2=:	869.5432062068965	G1_x1=:	869.4775000000003
G2_x2=:	869.2353531034482	G1_x1=:	869.4775000000003
G2_x2=:	869.2264265517244	G1_x1=:	869.4775000000003
G2_x2=:	869.3189643103448	G1_x1=:	869.4775000000003
G2_x2=:	869.3982321551724	G1_x1=:	869.4775000000003
G2_x2=:	869.4378660775864	G1_x1=:	869.4775000000003
G2_x2=:	869.4576830387931	G1_x1=:	869.4775000000003
G2_x2=:	869.4675915193967	G1_x1=:	869.4775000000003
G2_x2=:	869.4725457596984	G1_x1=:	869.4775000000003
G2_x2=:	869.4750228798492	G1_x1=:	869.4775000000003
G2_x2=:	869.4762614399245	G1_x1=:	869.4775000000003
G2_x2=:	869.4768807199624	G1_x1=:	869.4775000000003
G2_x2=:	869.4771903599814	G1_x1=:	869.4775000000003
G2_x2=:	869.477345179991	G1_x1=:	869.4775000000003
G2_x2=:	869.4774225899954	G1_x1=:	869.4775000000003
find direction	obj=868.7794003146417
G2_x2=:	869.9819003146417	G1_x1=:	869.4775000000003
G2_x2=:	869.310950157321	G1_x1=:	869.4775000000003
G2_x2=:	869.3029750786604	G1_x1=:	869.4775000000003
G2_x2=:	869.3902375393303	G1_x1=:	869.4775000000003
G2_x2=:	869.4338687696651	G1_x1=:	869.4775000000003
G2_x2=:	869.4556843848328	G1_x1=:	869.4775000000003
G2_x2=:	869.4665921924164	G1_x1=:	869.4775000000003
G2_x2=:	869.4720460962084	G1_x1=:	869.4775000000003
G2_x2=:	869.4747730481043	G1_x1=:	869.4775000000003
G2_x2=:	869.4761365240523	G1_x1=:	869.4775000000003
G2_x2=:	869.4768182620261	G1_x1=:	869.4775000000003
G2_x2=:	869.4771591310133	G1_x1=:	869.4775000000003
G2_x2=:	869.4773295655067	G1_x1=:	869.4775000000003
G2_x2=:	869.4774147827535	G1_x1=:	869.4775000000003
G2_x2=:	869.4774573913768	G1_x1=:	869.4775000000003
find direction	obj=868.9117854599441
G2_x2=:	869.8444823934094	G1_x1=:	869.4775000000003
G2_x2=:	869.4234911967046	G1_x1=:	869.4775000000003
G2_x2=:	869.3454955983524	G1_x1=:	869.4775000000003
G2_x2=:	869.4067856824933	G1_x1=:	869.4775000000003
G2_x2=:	869.4421428412467	G1_x1=:	869.4775000000003
G2_x2=:	869.4598214206234	G1_x1=:	869.4775000000003
G2_x2=:	869.4686607103116	G1_x1=:	869.4775000000003
G2_x2=:	869.473080355156	G1_x1=:	869.4775000000003
G2_x2=:	869.4752901775781	G1_x1=:	869.4775000000003
G2_x2=:	869.4763950887892	G1_x1=:	869.4775000000003
G2_x2=:	869.4769475443942	G1_x1=:	869.4775000000003
G2_x2=:	869.4772237721974	G1_x1=:	869.4775000000003
G2_x2=:	869.477361886099	G1_x1=:	869.4775000000003
G2_x2=:	869.4774309430494	G1_x1=:	869.4775000000003
G2_x2=:	869.4774654715249	G1_x1=:	869.4775000000003
find direction	obj=868.9762930737085
G2_x2=:	870.0257560800743	G1_x1=:	869.4775000000003
G2_x2=:	869.6038451860214	G1_x1=:	869.4775000000003
G2_x2=:	869.4510555693814	G1_x1=:	869.4775000000003
G2_x2=:	869.4255277846911	G1_x1=:	869.4775000000003
G2_x2=:	869.4461745671068	G1_x1=:	869.4775000000003
G2_x2=:	869.4618372835536	G1_x1=:	869.4775000000003
G2_x2=:	869.4696686417768	G1_x1=:	869.4775000000003
G2_x2=:	869.4735843208883	G1_x1=:	869.4775000000003
G2_x2=:	869.4755421604442	G1_x1=:	869.4775000000003
G2_x2=:	869.4765210802224	G1_x1=:	869.4775000000003
G2_x2=:	869.4770105401109	G1_x1=:	869.4775000000003
G2_x2=:	869.4772552700557	G1_x1=:	869.4775000000003
G2_x2=:	869.4773776350281	G1_x1=:	869.4775000000003
G2_x2=:	869.4774388175141	G1_x1=:	869.4775000000003
G2_x2=:	869.4774694087572	G1_x1=:	869.4775000000003
find direction	obj=869.2144473855429
G2_x2=:	870.5981962213339	G1_x1=:	869.4775000000003
G2_x2=:	869.7327871670809	G1_x1=:	869.4775000000003
G2_x2=:	869.4745066728898	G1_x1=:	869.4775000000003
G2_x2=:	869.444618423193	G1_x1=:	869.4775000000003
G2_x2=:	869.4610592115965	G1_x1=:	869.4775000000003
G2_x2=:	869.4692796057983	G1_x1=:	869.4775000000003
G2_x2=:	869.4733898028993	G1_x1=:	869.4775000000003
G2_x2=:	869.4754449014496	G1_x1=:	869.4775000000003
G2_x2=:	869.476472450725	G1_x1=:	869.4775000000003
G2_x2=:	869.4769862253628	G1_x1=:	869.4775000000003
G2_x2=:	869.4772431126811	G1_x1=:	869.4775000000003
G2_x2=:	869.4773715563407	G1_x1=:	869.4775000000003
G2_x2=:	869.4774357781704	G1_x1=:	869.4775000000003
G2_x2=:	869.4774678890855	G1_x1=:	869.4775000000003
G2_x2=:	869.4774839445428	G1_x1=:	869.4775000000003
find direction	obj=869.3702492767842
G2_x2=:	869.3926064778192	G1_x1=:	869.4775000000003
G2_x2=:	869.423874638392	G1_x1=:	869.4775000000003
G2_x2=:	869.4506873191962	G1_x1=:	869.4775000000003
G2_x2=:	869.4640936595982	G1_x1=:	869.4775000000003
G2_x2=:	869.470796829799	G1_x1=:	869.4775000000003
G2_x2=:	869.4741484148998	G1_x1=:	869.4775000000003
G2_x2=:	869.4758242074498	G1_x1=:	869.4775000000003
G2_x2=:	869.4766621037251	G1_x1=:	869.4775000000003
G2_x2=:	869.4770810518625	G1_x1=:	869.4775000000003
G2_x2=:	869.4772905259314	G1_x1=:	869.4775000000003
G2_x2=:	869.4773952629656	G1_x1=:	869.4775000000003
G2_x2=:	869.477447631483	G1_x1=:	869.4775000000003
G2_x2=:	869.4774738157413	G1_x1=:	869.4775000000003
G2_x2=:	869.4774869078709	G1_x1=:	869.4775000000003
G2_x2=:	869.4774934539356	G1_x1=:	869.4775000000003
find direction	obj=869.39112808537
G2_x2=:	869.4241147848331	G1_x1=:	869.4775000000003
G2_x2=:	869.4343140426848	G1_x1=:	869.4775000000003
G2_x2=:	869.4559070213426	G1_x1=:	869.4775000000003
G2_x2=:	869.4667035106714	G1_x1=:	869.4775000000003
G2_x2=:	869.4721017553355	G1_x1=:	869.4775000000003
G2_x2=:	869.4748008776677	G1_x1=:	869.4775000000003
G2_x2=:	869.476150438834	G1_x1=:	869.4775000000003
G2_x2=:	869.476825219417	G1_x1=:	869.4775000000003
G2_x2=:	869.4771626097084	G1_x1=:	869.4775000000003
G2_x2=:	869.4773313048541	G1_x1=:	869.4775000000003
G2_x2=:	869.4774156524273	G1_x1=:	869.4775000000003
G2_x2=:	869.4774578262137	G1_x1=:	869.4775000000003
G2_x2=:	869.4774789131069	G1_x1=:	869.4775000000003
G2_x2=:	869.4774894565536	G1_x1=:	869.4775000000003
G2_x2=:	869.4774947282768	G1_x1=:	869.4775000000003
find direction	obj=869.4316067536121
7	869.4775000000003
G2_x2=:	871.3199999999999	G1_x1=:	869.4775000000003
G2_x2=:	869.8349999999998	G1_x1=:	869.4775000000003
G2_x2=:	869.409375	G1_x1=:	869.4775000000003
G2_x2=:	869.266875	G1_x1=:	869.4775000000003
G2_x2=:	869.3181250000004	G1_x1=:	869.4775000000003
G2_x2=:	869.395390625	G1_x1=:	869.4775000000003
G2_x2=:	869.4364453125003	G1_x1=:	869.4775000000003
G2_x2=:	869.4569726562501	G1_x1=:	869.4775000000003
G2_x2=:	869.4672363281253	G1_x1=:	869.4775000000003
G2_x2=:	869.4723681640627	G1_x1=:	869.4775000000003
G2_x2=:	869.4749340820312	G1_x1=:	869.4775000000003
G2_x2=:	869.4762170410157	G1_x1=:	869.4775000000003
G2_x2=:	869.4768585205078	G1_x1=:	869.4775000000003
G2_x2=:	869.477179260254	G1_x1=:	869.4775000000003
G2_x2=:	869.4773396301272	G1_x1=:	869.4775000000003
find direction	obj=868.2092144827592
G2_x2=:	869.5432062068965	G1_x1=:	869.4775000000003
G2_x2=:	869.2353531034482	G1_x1=:	869.4775000000003
G2_x2=:	869.2264265517244	G1_x1=:	869.4775000000003
G2_x2=:	869.3189643103448	G1_x1=:	869.4775000000003
G2_x2=:	869.3982321551724	G1_x1=:	869.4775000000003
G2_x2=:	869.4378660775864	G1_x1=:	869.4775000000003
G2_x2=:	869.4576830387931	G1_x1=:	869.4775000000003
G2_x2=:	869.4675915193967	G1_x1=:	869.4775000000003
G2_x2=:	869.4725457596984	G1_x1=:	869.4775000000003
G2_x2=:	869.4750228798492	G1_x1=:	869.4775000000003
G2_x2=:	869.4762614399245	G1_x1=:	869.4775000000003
G2_x2=:	869.4768807199624	G1_x1=:	869.4775000000003
G2_x2=:	869.4771903599814	G1_x1=:	869.4775000000003
G2_x2=:	869.477345179991	G1_x1=:	869.4775000000003
G2_x2=:	869.4774225899954	G1_x1=:	869.4775000000003
find direction	obj=868.7794003146417
G2_x2=:	869.9819003146417	G1_x1=:	869.4775000000003
G2_x2=:	869.310950157321	G1_x1=:	869.4775000000003
G2_x2=:	869.3029750786604	G1_x1=:	869.4775000000003
G2_x2=:	869.3902375393303	G1_x1=:	869.4775000000003
G2_x2=:	869.4338687696651	G1_x1=:	869.4775000000003
G2_x2=:	869.4556843848328	G1_x1=:	869.4775000000003
G2_x2=:	869.4665921924164	G1_x1=:	869.4775000000003
G2_x2=:	869.4720460962084	G1_x1=:	869.4775000000003
G2_x2=:	869.4747730481043	G1_x1=:	869.4775000000003
G2_x2=:	869.4761365240523	G1_x1=:	869.4775000000003
G2_x2=:	869.4768182620261	G1_x1=:	869.4775000000003
G2_x2=:	869.4771591310133	G1_x1=:	869.4775000000003
G2_x2=:	869.4773295655067	G1_x1=:	869.4775000000003
G2_x2=:	869.4774147827535	G1_x1=:	869.4775000000003
G2_x2=:	869.4774573913768	G1_x1=:	869.4775000000003
find direction	obj=868.9117854599441
G2_x2=:	869.8444823934094	G1_x1=:	869.4775000000003
G2_x2=:	869.4234911967046	G1_x1=:	869.4775000000003
G2_x2=:	869.3454955983524	G1_x1=:	869.4775000000003
G2_x2=:	869.4067856824933	G1_x1=:	869.4775000000003
G2_x2=:	869.4421428412467	G1_x1=:	869.4775000000003
G2_x2=:	869.4598214206234	G1_x1=:	869.4775000000003
G2_x2=:	869.4686607103116	G1_x1=:	869.4775000000003
G2_x2=:	869.473080355156	G1_x1=:	869.4775000000003
G2_x2=:	869.4752901775781	G1_x1=:	869.4775000000003
G2_x2=:	869.4763950887892	G1_x1=:	869.4775000000003
G2_x2=:	869.4769475443942	G1_x1=:	869.4775000000003
